Name,SanctuaryAnimal,SanctuaryAnimalWeight
,HippoCalf2,210000
,ElephantCalf1,120000
,GiraffeCalf2,60000
,HippoCalf1,30000
,Zebra1,12000
,Zebra2,6000
,ZebraCalf1,2000
,ZebraCalf2,1000
,Gorilla1,400
,Gorilla2,100
,Reindeer1,20
,Reindeer2,5
,GorillaCalf1,100
,GorillaCalf2,25
,ReindeerCalf1,5
,ReindeerCalf2,1
,Cheetah1,1
,Cheetah2,1
,ArcticFox1,3
,ArcticFox2,1
,ArcticFoxCub1,1
,ArcticFoxCub2,1
,CheetahCub1,1
,CheetahCub2,1
,Walrus1,1
,Walrus2,1
,WalrusBaby1,1
,WalrusBaby2,1
,Meerkat1,1
,Meerkat2,1
,MeerkatPup1,1
,MeerkatPup2,1
,Penguin01,1
,Penguin02,1
,PenguinChick02,1
,PenguinChick01,1
,Ostrich1,1
,Ostrich2,1
,OstrichChick1,1
,OstrichChick2,1
,Capybara1,1
,Capybara2,1
Group4,Elephant2,174960000
,Hippo1,58320000
,Giraffe2,19440000
,Elephant1,6480000
,Hippo2,2160000
,Giraffe1,1080000
,ElephantCalf2,750000
,HippoCalf1,450000
,GiraffeCalf2,210000
,ElephantCalf1,120000
,HippoCalf2,60000
,GiraffeCalf1,30000
,Zebra1,12000
,Zebra2,6000
,ZebraCalf1,2000
,ZebraCalf2,1000
,Gorilla1,400
,Gorilla2,100
,Reindeer1,20
,Reindeer2,5
,GorillaCalf1,100
,GorillaCalf2,25
,ReindeerCalf1,5
,ReindeerCalf2,1
,Cheetah1,1
,Cheetah2,1
,ArcticFox1,3
,ArcticFox2,1
,ArcticFoxCub1,1
,ArcticFoxCub2,1
,CheetahCub1,1
,CheetahCub2,1
,Walrus1,1
,Walrus2,1
,WalrusBaby1,1
,WalrusBaby2,1
,Meerkat1,1
,Meerkat2,1
,MeerkatPup1,1
,MeerkatPup2,1
,Penguin01,1
,Penguin02,1
,PenguinChick02,1
,PenguinChick01,1
,Ostrich1,1
,Ostrich2,1
,OstrichChick1,1
,OstrichChick2,1
,Capybara1,1
,Capybara2,1
Group5,Giraffe1,174960000
,Elephant2,58320000
,Hippo1,19440000
,Giraffe2,6480000
,Elephant1,2160000
,Hippo2,1080000
,GiraffeCalf1,750000
,ElephantCalf2,450000
,HippoCalf1,210000
,GiraffeCalf2,120000
,ElephantCalf1,60000
,HippoCalf2,30000
,Zebra1,12000
,Zebra2,6000
,ZebraCalf1,2000
,ZebraCalf2,1000
,Gorilla1,400
,Gorilla2,100
,Reindeer1,20
,Reindeer2,5
,GorillaCalf1,100
,GorillaCalf2,25
,ReindeerCalf1,5
,ReindeerCalf2,1
,Cheetah1,1
,Cheetah2,1
,ArcticFox1,3
,ArcticFox2,1
,ArcticFoxCub1,1
,ArcticFoxCub2,1
,CheetahCub1,1
,CheetahCub2,1
,Walrus1,1
,Walrus2,1
,WalrusBaby1,1
,WalrusBaby2,1
,Meerkat1,1
,Meerkat2,1
,MeerkatPup1,1
,MeerkatPup2,1
,Penguin01,1
,Penguin02,1
,PenguinChick02,1
,PenguinChick01,1
,Ostrich1,1
,Ostrich2,1
,OstrichChick1,1
,OstrichChick2,1
,Capybara1,1
,Capybara2,1
Group6,Giraffe1,174960000
,Hippo2,58320000
,Elephant1,19440000
,Giraffe2,6480000
,Hippo1,2160000
,Elephant2,1080000
,GiraffeCalf1,750000
,HippoCalf2,450000
,ElephantCalf1,210000
,GiraffeCalf2,120000
,HippoCalf1,60000
,ElephantCalf2,30000
,Zebra1,12000
,Zebra2,6000
,ZebraCalf1,2000
,ZebraCalf2,1000
,Gorilla1,400
,Gorilla2,100
,Reindeer1,20
,Reindeer2,5
,GorillaCalf1,100
,GorillaCalf2,25
,ReindeerCalf1,5
,ReindeerCalf2,1
,Cheetah1,1
,Cheetah2,1
,ArcticFox1,3
,ArcticFox2,1
,ArcticFoxCub1,1
,ArcticFoxCub2,1
,CheetahCub1,1
,CheetahCub2,1
,Walrus1,1
,Walrus2,1
,WalrusBaby1,1
,WalrusBaby2,1
,Meerkat1,1
,Meerkat2,1
,MeerkatPup1,1
,MeerkatPup2,1
,Penguin01,1
,Penguin02,1
,PenguinChick02,1
,PenguinChick01,1
,Ostrich1,1
,Ostrich2,1
,OstrichChick1,1
,OstrichChick2,1
,Capybara1,1
,Capybara2,1
Group7,Giraffe2,174960000
,Elephant1,58320000
,Hippo2,19440000
,Giraffe1,6480000
,Elephant2,2160000
,Hippo1,1080000
,GiraffeCalf2,750000
,ElephantCalf1,450000
,HippoCalf2,210000
,GiraffeCalf1,120000
,ElephantCalf2,60000
,HippoCalf1,30000
,Zebra1,12000
,Zebra2,6000
,ZebraCalf1,2000
,ZebraCalf2,1000
,Gorilla1,400
,Gorilla2,100
,Reindeer1,20
,Reindeer2,5
,GorillaCalf1,100
,GorillaCalf2,25
,ReindeerCalf1,5
,ReindeerCalf2,1
,Cheetah1,1
,Cheetah2,1
,ArcticFox1,3
,ArcticFox2,1
,ArcticFoxCub1,1
,ArcticFoxCub2,1
,CheetahCub1,1
,CheetahCub2,1
,Walrus1,1
,Walrus2,1
,WalrusBaby1,1
,WalrusBaby2,1
,Meerkat1,1
,Meerkat2,1
,MeerkatPup1,1
,MeerkatPup2,1
,Penguin01,1
,Penguin02,1
,PenguinChick02,1
,PenguinChick01,1
,Ostrich1,1
,Ostrich2,1
,OstrichChick1,1
,OstrichChick2,1
,Capybara1,1
,Capybara2,1
Group8,Giraffe2,174960000
,Hippo1,58320000
,Elephant2,19440000
,Giraffe1,6480000
,Hippo2,2160000
,Elephant1,1080000
,GiraffeCalf2,750000
,HippoCalf1,450000
,ElephantCalf2,210000
,GiraffeCalf1,120000
,HippoCalf2,60000
,ElephantCalf1,30000
,Zebra1,12000
,Zebra2,6000
,ZebraCalf1,2000
,ZebraCalf2,1000
,Gorilla1,400
,Gorilla2,100
,Reindeer1,20
,Reindeer2,5
,GorillaCalf1,100
,GorillaCalf2,25
,ReindeerCalf1,5
,ReindeerCalf2,1
,Cheetah1,1
,Cheetah2,1
,ArcticFox1,3
,ArcticFox2,1
,ArcticFoxCub1,1
,ArcticFoxCub2,1
,CheetahCub1,1
,CheetahCub2,1
,Walrus1,1
,Walrus2,1
,WalrusBaby1,1
,WalrusBaby2,1
,Meerkat1,1
,Meerkat2,1
,MeerkatPup1,1
,MeerkatPup2,1
,Penguin01,1
,Penguin02,1
,PenguinChick02,1
,PenguinChick01,1
,Ostrich1,1
,Ostrich2,1
,OstrichChick1,1
,OstrichChick2,1
,Capybara1,1
,Capybara2,1
Group9,Hippo1,174960000
,Elephant2,58320000
,Giraffe1,19440000
,Hippo2,6480000
,Elephant1,2160000
,Giraffe2,1080000
,HippoCalf1,750000
,ElephantCalf2,450000
,GiraffeCalf1,210000
,HippoCalf2,120000
,ElephantCalf1,60000
,GiraffeCalf2,30000
,Zebra1,12000
,Zebra2,6000
,ZebraCalf1,2000
,ZebraCalf2,1000
,Gorilla1,400
,Gorilla2,100
,Reindeer1,20
,Reindeer2,5
,GorillaCalf1,100
,GorillaCalf2,25
,ReindeerCalf1,5
,ReindeerCalf2,1
,Cheetah1,1
,Cheetah2,1
,ArcticFox1,3
,ArcticFox2,1
,ArcticFoxCub1,1
,ArcticFoxCub2,1
,CheetahCub1,1
,CheetahCub2,1
,Walrus1,1
,Walrus2,1
,WalrusBaby1,1
,WalrusBaby2,1
,Meerkat1,1
,Meerkat2,1
,MeerkatPup1,1
,MeerkatPup2,1
,Penguin01,1
,Penguin02,1
,PenguinChick02,1
,PenguinChick01,1
,Ostrich1,1
,Ostrich2,1
,OstrichChick1,1
,OstrichChick2,1
,Capybara1,1
,Capybara2,1
Group10,Hippo1,174960000
,Giraffe2,58320000
,Elephant1,19440000
,Hippo2,6480000
,Giraffe1,2160000
,Elephant2,1080000
,HippoCalf1,750000
,GiraffeCalf2,450000
,ElephantCalf1,210000
,HippoCalf2,120000
,GiraffeCalf1,60000
,ElephantCalf2,30000
,Zebra1,12000
,Zebra2,6000
,ZebraCalf1,2000
,ZebraCalf2,1000
,Gorilla1,400
,Gorilla2,100
,Reindeer1,20
,Reindeer2,5
,GorillaCalf1,100
,GorillaCalf2,25
,ReindeerCalf1,5
,ReindeerCalf2,1
,Cheetah1,1
,Cheetah2,1
,ArcticFox1,3
,ArcticFox2,1
,ArcticFoxCub1,1
,ArcticFoxCub2,1
,CheetahCub1,1
,CheetahCub2,1
,Walrus1,1
,Walrus2,1
,WalrusBaby1,1
,WalrusBaby2,1
,Meerkat1,1
,Meerkat2,1
,MeerkatPup1,1
,MeerkatPup2,1
,Penguin01,1
,Penguin02,1
,PenguinChick02,1
,PenguinChick01,1
,Ostrich1,1
,Ostrich2,1
,OstrichChick1,1
,OstrichChick2,1
,Capybara1,1
,Capybara2,1
Group11,Hippo2,174960000
,Elephant1,58320000
,Giraffe2,19440000
,Hippo1,6480000
,Elephant2,2160000
,Giraffe1,1080000
,HippoCalf2,750000
,ElephantCalf1,450000
,GiraffeCalf2,210000
,HippoCalf1,120000
,ElephantCalf2,60000
,GiraffeCalf1,30000
,Zebra1,12000
,Zebra2,6000
,ZebraCalf1,2000
,ZebraCalf2,1000
,Gorilla1,400
,Gorilla2,100
,Reindeer1,20
,Reindeer2,5
,GorillaCalf1,100
,GorillaCalf2,25
,ReindeerCalf1,5
,ReindeerCalf2,1
,Cheetah1,1
,Cheetah2,1
,ArcticFox1,3
,ArcticFox2,1
,ArcticFoxCub1,1
,ArcticFoxCub2,1
,CheetahCub1,1
,CheetahCub2,1
,Walrus1,1
,Walrus2,1
,WalrusBaby1,1
,WalrusBaby2,1
,Meerkat1,1
,Meerkat2,1
,MeerkatPup1,1
,MeerkatPup2,1
,Penguin01,1
,Penguin02,1
,PenguinChick02,1
,PenguinChick01,1
,Ostrich1,1
,Ostrich2,1
,OstrichChick1,1
,OstrichChick2,1
,Capybara1,1
,Capybara2,1
Group12,Hippo2,174960000
,Giraffe1,58320000
,Elephant2,19440000
,Hippo1,6480000
,Giraffe2,2160000
,Elephant1,1080000
,HippoCalf2,750000
,GiraffeCalf1,450000
,ElephantCalf2,210000
,HippoCalf1,120000
,GiraffeCalf2,60000
,ElephantCalf1,30000
,Zebra1,12000
,Zebra2,6000
,ZebraCalf1,2000
,ZebraCalf2,1000
,Gorilla1,400
,Gorilla2,100
,Reindeer1,20
,Reindeer2,5
,GorillaCalf1,100
,GorillaCalf2,25
,ReindeerCalf1,5
,ReindeerCalf2,1
,Cheetah1,1
,Cheetah2,1
,ArcticFox1,3
,ArcticFox2,1
,ArcticFoxCub1,1
,ArcticFoxCub2,1
,CheetahCub1,1
,CheetahCub2,1
,Walrus1,1
,Walrus2,1
,WalrusBaby1,1
,WalrusBaby2,1
,Meerkat1,1
,Meerkat2,1
,MeerkatPup1,1
,MeerkatPup2,1
,Penguin01,1
,Penguin02,1
,PenguinChick02,1
,PenguinChick01,1
,Ostrich1,1
,Ostrich2,1
,OstrichChick1,1
,OstrichChick2,1
,Capybara1,1
,Capybara2,1
