Name,FileName,ExportName,RequiredLevel,CheckForRealMoneySpent,SkipVideo,SkipVideoSpenders,FirstRewardIsDiamondProbability,FirstRewardIsDiamondProbabilitySpenders,DaysWithoutSpendingLimit,FinishedDiamondReward,CycleDurationMinutes,MoviesPerCycle,MoviesPerCycleSpenders,OnlyInHighMemoryDevices,EnableInAndroid,Rewards,RewardAmounts,Probabilities,RewardsSpenders,RewardAmountsSpenders,ProbabilitiesSpenders,Deprecated,TimeCut,TimeCutDiamondAmout,TimeCutTreshold,TimeCutPercent,OnlyInHome,Notification
,,,,,,,,,,,,,,,,Hammer,1,3,Hammer,1,3,,,,,,,
,,,,,,,,,,,,,,,,Hand Drill,1,3,Hand Drill,1,3,,,,,,,
,,,,,,,,,,,,,,,,Paint Bucket,1,3,Paint Bucket,1,3,,,,,,,
,,,,,,,,,,,,,,,,Stone Block,1,3,Stone Block,1,3,,,,,,,
,,,,,,,,,,,,,,,,Brick,1,3,Brick,1,3,,,,,,,
,,,,,,,,,,,,,,,,Voucher2,1,3,Voucher2,1,3,,,,,,,
,,,,,,,,,,,,,,,,FreeCash,500,3,FreeCash,500,3,,,,,,,
,,,,,,,,,,,,,,,,FreeCash,400,4,FreeCash,400,4,,,,,,,
,,,,,,,,,,,,,,,,Pickaxe,1,5,Pickaxe,1,5,,,,,,,
,,,,,,,,,,,,,,,,Plank,1,5,Plank,1,5,,,,,,,
,,,,,,,,,,,,,,,,Nail,1,5,Nail,1,5,,,,,,,
,,,,,,,,,,,,,,,,Bolt,1,5,Bolt,1,5,,,,,,,
,,,,,,,,,,,,,,,,Screw,1,5,Screw,1,5,,,,,,,
,,,,,,,,,,,,,,,,Duct Tape,1,5,Duct Tape,1,5,,,,,,,
,,,,,,,,,,,,,,,,Wood Panel,1,5,Wood Panel,1,5,,,,,,,
,,,,,,,,,,,,,,,,Land Deed,1,5,Land Deed,1,5,,,,,,,
,,,,,,,,,,,,,,,,Mallet,1,5,Mallet,1,5,,,,,,,
,,,,,,,,,,,,,,,,FreeCash,300,5,FreeCash,300,5,,,,,,,
,,,,,,,,,,,,,,,,Voucher1,1,6,Voucher1,1,6,,,,,,,
,,,,,,,,,,,,,,,,FreeCash,150,6,FreeCash,150,6,,,,,,,
,,,,,,,,,,,,,,,,FreeCash,100,7,FreeCash,100,7,,,,,,,
,,,,,,,,,,,,,,,,Axe,1,9,Axe,1,9,,,,,,,
,,,,,,,,,,,,,,,,Saw,1,9,Saw,1,9,,,,,,,
,,,,,,,,,,,,,,,,Shovel,1,9,Shovel,1,9,,,,,,,
,,,,,,,,,,,,,,,,Dynamite,1,9,Dynamite,1,9,,,,,,,
,,,,,,,,,,,,,,,,Demolition Charge,1,9,Demolition Charge,1,9,,,,,,,
,,,,,,,,,,,,,,,,FreeDiamonds,1,12,FreeDiamonds,1,12,,,,,,,
,,,,,,,,,,,,,,,,Map Piece,1,10,Map Piece,1,10,,,,,,,
,,,,,,,,,,,,,,,,SeasonalCurrency4,1,55,SeasonalCurrency4,1,55,,,,,,,
,,,,,,,,,,,,,,,,SeasonalCurrency4,2,75,SeasonalCurrency4,2,75,,,,,,,
,,,,,,,,,,,,,,,,SeasonalCurrency4,3,85,SeasonalCurrency4,3,85,,,,,,,
,,,,,,,,,,,,,,,,SeasonalCurrency4,4,112,SeasonalCurrency4,4,112,,,,,,,
,,,,,,,,,,,,,,,,SeasonalCurrency4,5,110,SeasonalCurrency4,5,110,,,,,,,
MysteryBoxAd,sc/buildings_new.sc,movie_ticket,,,,FALSE,0,0,90,1,0,1,1,,TRUE,,,,,,,,,,,,FALSE,
,,,,,,,,,,,1080,1,1,,,,,,,,,,,,,,,
SpinWheel,sc/buildings_new.sc,movie_ticket,,,,FALSE,0,0,90,1,0,1,1,,TRUE,,,,,,,,,,,,FALSE,
,,,,,,,,,,,1080,1,1,,,,,,,,,,,,,,,
DoubleTruckOrder,sc/buildings_new.sc,movie_ticket,11,,,FALSE,0,0,90,1,0,1,1,,TRUE,,,,,,,TRUE,,,,,TRUE,
,,,,,,,,,,,1080,2,2,,,,,,,,,,,,,,,
